filename: /data/data/sleep-cassette
******name: SC4001E0-PSG*********
Extracting EDF parameters from /data/sleep-edf-database-expanded-1.0.0/sleep-cassette/SC4001E0-PSG.edf...
EDF file detected
Setting channel info structure...
Creating raw.info structure...
Reading 0 ... 7949999  =      0.000 ... 79499.990 secs...
Include onset:0.0, duration:30630.0, label:0 (b'Sleep stage W')
Include onset:48570.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:48600.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:48630.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:48660.0, duration:120.0, label:3 (b'Sleep stage 3')
Include onset:48780.0, duration:210.0, label:2 (b'Sleep stage 2')
Include onset:48990.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:49020.0, duration:120.0, label:2 (b'Sleep stage 2')
Include onset:49140.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:49200.0, duration:990.0, label:4 (b'Sleep stage R')
Include onset:50190.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:50220.0, duration:150.0, label:1 (b'Sleep stage 1')
Include onset:50370.0, duration:270.0, label:4 (b'Sleep stage R')
Include onset:50640.0, duration:510.0, label:0 (b'Sleep stage W')
Include onset:51150.0, duration:90.0, label:1 (b'Sleep stage 1')
Include onset:51240.0, duration:300.0, label:0 (b'Sleep stage W')
Include onset:51540.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:51570.0, duration:540.0, label:0 (b'Sleep stage W')
Include onset:52110.0, duration:150.0, label:1 (b'Sleep stage 1')
Include onset:52260.0, duration:27240.0, label:0 (b'Sleep stage W')
Remove onset:79500.0, duration:6900.0, label:5 (b'Sleep stage ?')
before remove unwanted: (7950000,)
after remove unwanted: (7950000,)
before intersect label: (7950000,)
after intersect label: (7950000,)
Data before selection: (2650, 3, 3000), (2650,)
Data after selection: (841, 3, 3000), (841,)

=======================================

******name: SC4002E0-PSG*********
Extracting EDF parameters from /data/sleep-edf-database-expanded-1.0.0/sleep-cassette/SC4002E0-PSG.edf...
EDF file detected
Setting channel info structure...
Creating raw.info structure...
Reading 0 ... 8489999  =      0.000 ... 84899.990 secs...
Include onset:0.0, duration:26070.0, label:0 (b'Sleep stage W')
Include onset:26070.0, duration:90.0, label:1 (b'Sleep stage 1')
Include onset:26160.0, duration:510.0, label:2 (b'Sleep stage 2')
Include onset:26670.0, duration:270.0, label:3 (b'Sleep stage 3')
Include onset:26940.0, duration:1140.0, label:3 (b'Sleep stage 4')
Remove onset:28080.0, duration:30.0, label:5 (b'Movement time')
Include onset:28110.0, duration:120.0, label:3 (b'Sleep stage 3')
Include onset:28230.0, duration:30.0, label:3 (b'Sleep stage 4')
Include onset:28260.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:28290.0, duration:30.0, label:3 (b'Sleep stage 4')
Include onset:28320.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:28350.0, duration:900.0, label:3 (b'Sleep stage 4')
Include onset:29250.0, duration:60.0, label:3 (b'Sleep stage 3')
Include onset:29310.0, duration:240.0, label:2 (b'Sleep stage 2')
Include onset:29550.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:29580.0, duration:150.0, label:2 (b'Sleep stage 2')
Include onset:29730.0, duration:90.0, label:3 (b'Sleep stage 3')
Include onset:29820.0, duration:210.0, label:2 (b'Sleep stage 2')
Include onset:30030.0, duration:600.0, label:4 (b'Sleep stage R')
Include onset:30630.0, duration:480.0, label:2 (b'Sleep stage 2')
Include onset:31110.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:31140.0, duration:120.0, label:2 (b'Sleep stage 2')
Include onset:31260.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:31290.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:31320.0, duration:120.0, label:3 (b'Sleep stage 3')
Include onset:31440.0, duration:1110.0, label:3 (b'Sleep stage 4')
Include onset:32550.0, duration:240.0, label:3 (b'Sleep stage 3')
Include onset:32790.0, duration:30.0, label:3 (b'Sleep stage 4')
Include onset:32820.0, duration:60.0, label:3 (b'Sleep stage 3')
Include onset:32880.0, duration:90.0, label:3 (b'Sleep stage 4')
Include onset:32970.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:33000.0, duration:90.0, label:3 (b'Sleep stage 4')
Include onset:33090.0, duration:180.0, label:3 (b'Sleep stage 3')
Include onset:33270.0, duration:30.0, label:3 (b'Sleep stage 4')
Include onset:33300.0, duration:60.0, label:3 (b'Sleep stage 3')
Include onset:33360.0, duration:30.0, label:3 (b'Sleep stage 4')
Include onset:33390.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:33420.0, duration:30.0, label:3 (b'Sleep stage 4')
Include onset:33450.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:33480.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:33510.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:33570.0, duration:300.0, label:2 (b'Sleep stage 2')
Include onset:33870.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:33900.0, duration:120.0, label:2 (b'Sleep stage 2')
Include onset:34020.0, duration:270.0, label:4 (b'Sleep stage R')
Include onset:34290.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:34320.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:34350.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:34380.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:34410.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:34470.0, duration:1320.0, label:4 (b'Sleep stage R')
Include onset:35790.0, duration:90.0, label:2 (b'Sleep stage 2')
Include onset:35880.0, duration:60.0, label:4 (b'Sleep stage R')
Include onset:35940.0, duration:210.0, label:2 (b'Sleep stage 2')
Include onset:36150.0, duration:90.0, label:4 (b'Sleep stage R')
Include onset:36240.0, duration:300.0, label:2 (b'Sleep stage 2')
Include onset:36540.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:36570.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:36630.0, duration:270.0, label:0 (b'Sleep stage W')
Include onset:36900.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:36960.0, duration:150.0, label:0 (b'Sleep stage W')
Include onset:37110.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:37140.0, duration:1020.0, label:2 (b'Sleep stage 2')
Include onset:38160.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:38190.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:38220.0, duration:90.0, label:3 (b'Sleep stage 3')
Include onset:38310.0, duration:30.0, label:3 (b'Sleep stage 4')
Include onset:38340.0, duration:90.0, label:3 (b'Sleep stage 3')
Include onset:38430.0, duration:60.0, label:2 (b'Sleep stage 2')
Include onset:38490.0, duration:330.0, label:3 (b'Sleep stage 3')
Include onset:38820.0, duration:30.0, label:3 (b'Sleep stage 4')
Include onset:38850.0, duration:60.0, label:3 (b'Sleep stage 3')
Include onset:38910.0, duration:390.0, label:3 (b'Sleep stage 4')
Include onset:39300.0, duration:570.0, label:2 (b'Sleep stage 2')
Include onset:39870.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:39900.0, duration:90.0, label:2 (b'Sleep stage 2')
Include onset:39990.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:40020.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:40050.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:40080.0, duration:90.0, label:2 (b'Sleep stage 2')
Include onset:40170.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:40200.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:40230.0, duration:210.0, label:2 (b'Sleep stage 2')
Include onset:40440.0, duration:480.0, label:4 (b'Sleep stage R')
Include onset:40920.0, duration:60.0, label:0 (b'Sleep stage W')
Include onset:40980.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:41010.0, duration:270.0, label:2 (b'Sleep stage 2')
Include onset:41280.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:41310.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:41370.0, duration:600.0, label:0 (b'Sleep stage W')
Include onset:41970.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:42000.0, duration:210.0, label:0 (b'Sleep stage W')
Include onset:42210.0, duration:90.0, label:1 (b'Sleep stage 1')
Include onset:42300.0, duration:990.0, label:2 (b'Sleep stage 2')
Include onset:43290.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:43320.0, duration:510.0, label:2 (b'Sleep stage 2')
Include onset:43830.0, duration:180.0, label:3 (b'Sleep stage 3')
Include onset:44010.0, duration:120.0, label:2 (b'Sleep stage 2')
Include onset:44130.0, duration:90.0, label:3 (b'Sleep stage 3')
Include onset:44220.0, duration:240.0, label:3 (b'Sleep stage 4')
Include onset:44460.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:44490.0, duration:120.0, label:2 (b'Sleep stage 2')
Include onset:44610.0, duration:60.0, label:3 (b'Sleep stage 3')
Include onset:44670.0, duration:180.0, label:2 (b'Sleep stage 2')
Include onset:44850.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:44880.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:44910.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:44940.0, duration:450.0, label:4 (b'Sleep stage R')
Include onset:45390.0, duration:60.0, label:0 (b'Sleep stage W')
Include onset:45450.0, duration:180.0, label:1 (b'Sleep stage 1')
Include onset:45630.0, duration:60.0, label:4 (b'Sleep stage R')
Include onset:45690.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:45720.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:45780.0, duration:1050.0, label:4 (b'Sleep stage R')
Include onset:46830.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:46860.0, duration:120.0, label:1 (b'Sleep stage 1')
Include onset:46980.0, duration:150.0, label:2 (b'Sleep stage 2')
Include onset:47130.0, duration:90.0, label:1 (b'Sleep stage 1')
Include onset:47220.0, duration:630.0, label:4 (b'Sleep stage R')
Include onset:47850.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:47910.0, duration:60.0, label:2 (b'Sleep stage 2')
Include onset:47970.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:48000.0, duration:570.0, label:2 (b'Sleep stage 2')
Include onset:48570.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:48600.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:48630.0, duration:600.0, label:2 (b'Sleep stage 2')
Include onset:49230.0, duration:210.0, label:3 (b'Sleep stage 3')
Include onset:49440.0, duration:1890.0, label:3 (b'Sleep stage 4')
Include onset:51330.0, duration:150.0, label:3 (b'Sleep stage 3')
Include onset:51480.0, duration:60.0, label:0 (b'Sleep stage W')
Include onset:51540.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:51600.0, duration:60.0, label:2 (b'Sleep stage 2')
Include onset:51660.0, duration:120.0, label:1 (b'Sleep stage 1')
Include onset:51780.0, duration:1080.0, label:4 (b'Sleep stage R')
Include onset:52860.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:52890.0, duration:360.0, label:4 (b'Sleep stage R')
Include onset:53250.0, duration:90.0, label:0 (b'Sleep stage W')
Include onset:53340.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:53400.0, duration:120.0, label:2 (b'Sleep stage 2')
Include onset:53520.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:53550.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:53610.0, duration:150.0, label:2 (b'Sleep stage 2')
Include onset:53760.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:53790.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:53820.0, duration:1830.0, label:2 (b'Sleep stage 2')
Include onset:55650.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:55680.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:55710.0, duration:210.0, label:2 (b'Sleep stage 2')
Include onset:55920.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:55950.0, duration:360.0, label:2 (b'Sleep stage 2')
Include onset:56310.0, duration:28590.0, label:0 (b'Sleep stage W')
Remove onset:84900.0, duration:1500.0, label:5 (b'Sleep stage ?')
before remove unwanted: (8490000,)
after remove unwanted: (8487000,)
before intersect label: (8487000,)
after intersect label: (8487000,)
Data before selection: (2829, 3, 3000), (2829,)
Data after selection: (1127, 3, 3000), (1127,)

=======================================

******name: SC4011E0-PSG*********
Extracting EDF parameters from /data/sleep-edf-database-expanded-1.0.0/sleep-cassette/SC4011E0-PSG.edf...
EDF file detected
Setting channel info structure...
Creating raw.info structure...
Reading 0 ... 8405999  =      0.000 ... 84059.990 secs...
Include onset:0.0, duration:21540.0, label:0 (b'Sleep stage W')
Include onset:21540.0, duration:360.0, label:1 (b'Sleep stage 1')
Include onset:21900.0, duration:60.0, label:2 (b'Sleep stage 2')
Include onset:21960.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:22020.0, duration:180.0, label:2 (b'Sleep stage 2')
Include onset:22200.0, duration:510.0, label:1 (b'Sleep stage 1')
Include onset:22710.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:22740.0, duration:150.0, label:1 (b'Sleep stage 1')
Include onset:22890.0, duration:180.0, label:2 (b'Sleep stage 2')
Include onset:23070.0, duration:210.0, label:1 (b'Sleep stage 1')
Include onset:23280.0, duration:60.0, label:0 (b'Sleep stage W')
Include onset:23340.0, duration:180.0, label:1 (b'Sleep stage 1')
Include onset:23520.0, duration:360.0, label:2 (b'Sleep stage 2')
Include onset:23880.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:23910.0, duration:120.0, label:2 (b'Sleep stage 2')
Include onset:24030.0, duration:690.0, label:3 (b'Sleep stage 3')
Include onset:24720.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:24750.0, duration:360.0, label:3 (b'Sleep stage 3')
Include onset:25110.0, duration:30.0, label:3 (b'Sleep stage 4')
Include onset:25140.0, duration:120.0, label:3 (b'Sleep stage 3')
Include onset:25260.0, duration:30.0, label:3 (b'Sleep stage 4')
Include onset:25290.0, duration:90.0, label:3 (b'Sleep stage 3')
Include onset:25380.0, duration:60.0, label:3 (b'Sleep stage 4')
Include onset:25440.0, duration:60.0, label:3 (b'Sleep stage 3')
Include onset:25500.0, duration:30.0, label:3 (b'Sleep stage 4')
Include onset:25530.0, duration:120.0, label:3 (b'Sleep stage 3')
Include onset:25650.0, duration:30.0, label:3 (b'Sleep stage 4')
Include onset:25680.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:25710.0, duration:90.0, label:2 (b'Sleep stage 2')
Include onset:25800.0, duration:270.0, label:0 (b'Sleep stage W')
Include onset:26070.0, duration:90.0, label:1 (b'Sleep stage 1')
Include onset:26160.0, duration:690.0, label:2 (b'Sleep stage 2')
Include onset:26850.0, duration:120.0, label:0 (b'Sleep stage W')
Include onset:26970.0, duration:210.0, label:1 (b'Sleep stage 1')
Include onset:27180.0, duration:210.0, label:2 (b'Sleep stage 2')
Include onset:27390.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:27420.0, duration:90.0, label:1 (b'Sleep stage 1')
Include onset:27510.0, duration:300.0, label:2 (b'Sleep stage 2')
Include onset:27810.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:27840.0, duration:870.0, label:2 (b'Sleep stage 2')
Include onset:28710.0, duration:1650.0, label:4 (b'Sleep stage R')
Include onset:30360.0, duration:1110.0, label:2 (b'Sleep stage 2')
Include onset:31470.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:31500.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:31530.0, duration:90.0, label:3 (b'Sleep stage 3')
Include onset:31620.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:31650.0, duration:570.0, label:3 (b'Sleep stage 3')
Include onset:32220.0, duration:30.0, label:3 (b'Sleep stage 4')
Include onset:32250.0, duration:90.0, label:3 (b'Sleep stage 3')
Include onset:32340.0, duration:30.0, label:3 (b'Sleep stage 4')
Include onset:32370.0, duration:780.0, label:2 (b'Sleep stage 2')
Include onset:33150.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:33180.0, duration:1050.0, label:2 (b'Sleep stage 2')
Include onset:34230.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:34260.0, duration:1380.0, label:2 (b'Sleep stage 2')
Include onset:35640.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:35670.0, duration:60.0, label:0 (b'Sleep stage W')
Include onset:35730.0, duration:90.0, label:1 (b'Sleep stage 1')
Include onset:35820.0, duration:120.0, label:0 (b'Sleep stage W')
Include onset:35940.0, duration:210.0, label:1 (b'Sleep stage 1')
Include onset:36150.0, duration:390.0, label:2 (b'Sleep stage 2')
Include onset:36540.0, duration:90.0, label:0 (b'Sleep stage W')
Include onset:36630.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:36690.0, duration:90.0, label:0 (b'Sleep stage W')
Include onset:36780.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:36810.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:36840.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:36900.0, duration:120.0, label:0 (b'Sleep stage W')
Include onset:37020.0, duration:120.0, label:1 (b'Sleep stage 1')
Include onset:37140.0, duration:750.0, label:2 (b'Sleep stage 2')
Include onset:37890.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:37950.0, duration:600.0, label:2 (b'Sleep stage 2')
Include onset:38550.0, duration:1170.0, label:4 (b'Sleep stage R')
Include onset:39720.0, duration:1320.0, label:2 (b'Sleep stage 2')
Include onset:41040.0, duration:60.0, label:3 (b'Sleep stage 3')
Include onset:41100.0, duration:120.0, label:2 (b'Sleep stage 2')
Include onset:41220.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:41250.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:41280.0, duration:90.0, label:3 (b'Sleep stage 3')
Include onset:41370.0, duration:60.0, label:2 (b'Sleep stage 2')
Include onset:41430.0, duration:60.0, label:3 (b'Sleep stage 3')
Include onset:41490.0, duration:120.0, label:2 (b'Sleep stage 2')
Include onset:41610.0, duration:60.0, label:3 (b'Sleep stage 3')
